============================================================
HW2: LLM Inference Optimization
Model: Tiny random Llama (2 layers, d_model=2048)
============================================================

--- Part 1: Slow baseline ---
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                  cudaStreamIsCapturing         0.08%      67.310us         0.08%      67.310us       0.935us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B            72  
                                   cudaFuncSetAttribute         0.11%      86.590us         0.11%      86.590us       1.203us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B            72  
                                       cudaLaunchKernel         1.23%     990.762us         1.23%     990.762us       5.694us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           174  
                                           aten::select         0.52%     420.195us         0.62%     496.950us       6.626us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B            75  
                                        cudaMemcpyAsync         0.65%     524.017us         0.65%     524.017us      13.436us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B            39  
                                        aten::unsqueeze         0.19%     151.828us         0.22%     175.044us       4.862us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B            36  
                             Torch-Compiled Region: 0/1         0.43%     348.452us         6.63%       5.326ms       1.775ms       0.000us         0.00%     907.627us     302.542us          96 B           0 B      48.47 MB           0 B             3  
## Call CompiledFxGraph fs77i5ukpg6dqypqmk7nlgbpe6pq...         3.16%       2.538ms         5.41%       4.347ms       1.449ms       0.000us         0.00%     907.627us     302.542us          96 B           0 B      48.47 MB      48.44 MB             3  
                                           aten::detach         0.06%      48.160us         0.21%     170.298us       5.161us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B            33  
                                                 detach         0.15%     122.138us         0.15%     122.138us       3.701us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B            33  
                             Torch-Compiled Region: 0/2         4.87%       3.915ms        73.37%      58.958ms       1.965ms       0.000us         0.00%       9.077ms     302.580us         960 B           0 B     487.32 MB           0 B            30  
## Call CompiledFxGraph fzamgvrm2e6yuzuvbicb3kep5ss6...        37.03%      29.756ms        59.93%      48.164ms       1.605ms       0.000us         0.00%       9.077ms     302.580us         960 B           0 B     487.32 MB     487.03 MB            30  
                                     aten::resolve_conj         0.00%       1.627us         0.00%       1.627us       0.542us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             3  
                                      aten::resolve_neg         0.00%       1.123us         0.00%       1.123us       0.374us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             3  
                                               aten::to         0.01%       5.685us         0.13%     101.285us      33.762us       0.000us         0.00%       4.608us       1.536us         288 B           0 B           0 B           0 B             3  
                                         aten::_to_copy         0.02%      15.569us         0.12%      95.600us      31.867us       0.000us         0.00%       4.608us       1.536us         288 B           0 B           0 B           0 B             3  
                                    aten::empty_strided         0.01%      10.407us         0.01%      10.407us       3.469us       0.000us         0.00%       0.000us       0.000us         288 B         288 B           0 B           0 B             3  
                                  cudaStreamSynchronize         0.01%      11.824us         0.01%      11.824us       3.941us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             3  
                                  cudaDeviceSynchronize         0.01%       8.857us         0.01%       8.857us       8.857us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 80.362ms
Self CUDA time total: 11.917ms

optimised: 128 tokens in 0.15s (847.3 tok/s)
Token preview: [775, 1973, 97, 2453, 295, 695, 775, 866]

============================================================
SUMMARY
============================================================
  Slow:        0.95s
  Optimized:   0.15s
  Speedup:     6.28x  (vs V0 slow baseline)
